X,Y,Z,Step
9.38,3.06,0.50,1
9.38,3.06,0.51,1
9.38,3.06,0.52,1
9.38,3.06,0.53,1
9.38,3.06,0.54,1
9.38,3.06,0.55,1
9.38,3.06,0.56,1
9.38,3.06,0.57,1
9.38,3.06,0.58,1
9.38,3.06,0.59,1
9.38,3.06,0.60,1
9.38,3.06,0.61,1
9.38,3.06,0.62,1
9.38,3.06,0.63,1
9.38,3.06,0.64,1
9.38,3.06,0.65,1
9.38,3.06,0.66,1
9.38,3.06,0.67,1
9.38,3.06,0.68,1
9.38,3.06,0.69,1
9.38,3.06,0.70,1
9.38,3.06,0.71,1
9.38,3.06,0.72,1
9.38,3.06,0.73,1
9.38,3.06,0.74,2
9.38,3.06,0.75,2
9.38,3.06,0.76,2
9.38,3.06,0.77,2
9.38,3.06,0.78,2
9.38,3.06,0.79,2
9.38,3.06,0.80,2
9.38,3.06,0.81,2
9.38,3.06,0.82,2
9.38,3.06,0.83,2
9.38,3.06,0.84,2
9.38,3.06,0.85,2
9.38,3.06,0.86,2
9.38,3.06,0.87,2
9.38,3.06,0.88,2
9.38,3.06,0.89,2
9.38,3.06,0.90,2
9.38,3.06,0.91,2
9.38,3.06,0.92,2
9.38,3.06,0.93,2
9.38,3.06,0.94,2
9.38,3.06,0.95,2
9.38,3.06,0.96,2
9.38,3.06,0.97,2
9.38,3.06,0.98,3
9.38,3.06,0.99,3
9.38,3.06,1.00,3
9.38,3.06,1.01,3
9.38,3.06,1.02,3
9.38,3.06,1.03,3
9.38,3.06,1.04,3
9.38,3.06,1.05,3
9.38,3.06,1.06,3
9.38,3.06,1.07,3
9.38,3.06,1.08,3
9.38,3.06,1.09,3
9.38,3.06,1.10,3
9.38,3.06,1.11,3
9.38,3.06,1.12,3
9.38,3.06,1.13,3
9.38,3.06,1.14,3
9.38,3.06,1.15,3
9.38,3.06,1.16,3
9.38,3.06,1.17,3
9.38,3.06,1.18,3
9.38,3.06,1.19,3
9.38,3.06,1.20,3
9.38,3.06,1.21,3
9.38,3.06,1.22,4
9.38,3.06,1.23,4
9.38,3.06,1.24,4
9.38,3.06,1.25,4
9.38,3.06,1.26,4
9.38,3.06,1.27,4
9.38,3.06,1.28,4
9.38,3.06,1.29,4
9.38,3.06,1.30,4
9.38,3.06,1.31,4
9.38,3.06,1.32,4
9.38,3.06,1.33,4
9.38,3.06,1.34,4
9.38,3.06,1.35,4
9.38,3.06,1.36,4
9.38,3.06,1.37,4
9.38,3.06,1.38,4
9.38,3.06,1.39,4
9.38,3.06,1.40,4
9.38,3.06,1.41,4
9.38,3.06,1.42,4
9.38,3.06,1.43,4
9.38,3.06,1.44,4
9.38,3.06,1.45,4
9.38,3.06,1.46,5
9.38,3.06,1.47,5
9.38,3.06,1.48,5
9.38,3.06,1.49,5
9.38,3.06,1.50,5
9.38,3.06,1.51,5
9.38,3.06,1.52,5
9.38,3.06,1.53,5
9.38,3.06,1.54,5
9.38,3.06,1.55,5
9.38,3.06,1.56,5
9.38,3.06,1.57,5
9.38,3.06,1.58,5
9.38,3.06,1.59,5
9.38,3.06,1.60,5
9.38,3.06,1.61,5
9.38,3.06,1.62,5
9.38,3.06,1.63,5
9.38,3.06,1.64,5
9.38,3.06,1.65,5
9.38,3.06,1.66,5
9.38,3.06,1.67,5
9.38,3.06,1.68,5
9.38,3.06,1.69,5
9.38,3.06,1.70,6
9.38,3.06,1.71,6
9.38,3.06,1.72,6
9.38,3.06,1.73,6
9.38,3.06,1.74,6
9.38,3.06,1.75,6
9.38,3.06,1.76,6
9.38,3.06,1.77,6
9.38,3.06,1.78,6
9.38,3.06,1.79,6
9.38,3.06,1.80,6
9.38,3.06,1.81,6
9.38,3.06,1.82,6
9.38,3.06,1.83,6
9.38,3.06,1.84,6
9.38,3.06,1.85,6
9.38,3.06,1.86,6
9.38,3.06,1.87,6
9.38,3.06,1.88,6
9.38,3.06,1.89,6
9.38,3.06,1.90,6
9.38,3.06,1.91,6
9.38,3.06,1.92,6
9.38,3.06,1.93,6
8.58,5.63,0.35,7
8.58,5.63,0.36,7
8.58,5.63,0.37,7
8.58,5.63,0.38,7
8.58,5.63,0.39,7
8.58,5.63,0.40,7
8.58,5.63,0.41,7
8.58,5.63,0.42,7
8.58,5.63,0.43,7
8.58,5.63,0.44,7
8.58,5.63,0.45,7
8.58,5.63,0.46,7
8.58,5.63,0.47,7
8.58,5.63,0.48,7
